Player,Team,League,Key_Passer,Creative_Winger,Age,Nationality,Height,Foot,Market Value,Contract Until,Position,Annual Salary,Release Clause
Jamie Gittens,Dortmund,Bundesliga,51.7,90.4,20,"England, Barbados","1,78m",right,€50.000.000,"Jun 30, 2028",Left Winger,,
Yoann Cathline,Utrecht,Eredivisie,51.5,66.0,22,France,"1,76m",right,€6.000.000,"Jun 30, 2025",Left Winger,€300.000.00,€0
Alfonso Trezza,Arouca,Primeira_Liga,51.4,53.1,25,"Uruguay, Italy","1,66m",right,€0,"Jun 30, 2027",Right Winger,€280.000.00,€0
Pepê,Porto,Primeira_Liga,51.3,57.8,28,"Brazil, Italy","1,75m",right,€25.000.000,"Jun 30, 2027",Right Winger,€2.100.000.00,€0
Ephron Mason-Clark,Coventry_City,Championship,51.3,57.3,25,England,"1,78m",right,€4.500.000,"Jun 30, 2028",Left Winger,€740.046.00,€0
Jim Allevinah,Angers,Ligue_1,50.9,60.5,30,"Gabon, France","1,72m",right,€1.800.000,"Jun 30, 2027",Right Winger,€900.000.00,€0
Mustapha Bundu,Plymouth_Argyle,Championship,50.9,46.5,28,Sierra Leone,"1,89m",right,€0,"Jun 30, 2025",Right Winger,€616.705.00,€0
Noah Weißhaupt,St_Pauli,Bundesliga,50.8,69.1,23,Germany,"1,81m",right,€5.000.000,"Jun 30, 2025",Left Winger,€170.000.00,€0
Bruma,Braga,Primeira_Liga,50.8,55.7,,,,,,,,,
Iliman Ndiaye,Everton,EPL,50.8,73.4,25,"Senegal, France","1,80m",right,€22.000.000,"Jun 30, 2029",Left Winger,€2.775.171.00,€0
Million Manhoef,Stoke_City,Championship,50.7,54.6,23,"Netherlands, Suriname","1,79m",left,€3.500.000,"Jun 30, 2027",Right Winger,€770.881.00,€0
Joseph Paintsil,LA_Galaxy,MLS,50.5,59.6,27,Ghana,"1,69m",right,€10.000.000,"Dec 31, 2027",Right Winger,€2.768.069.00,€0
Serge Gnabry,Bayern_Munich,Bundesliga,50.4,69.5,29,"Germany, Cote d'Ivoire","1,76m",right,€25.000.000,"Jun 30, 2026",Left Winger,€18.870.000.00,€0
Alexis Saelemaekers,Roma,Serie_A,50.2,56.3,25,Belgium,"1,80m",right,€17.000.000,"Jun 30, 2025",Right Winger,€1.280.000.00,€0
Sontje Hansen,NEC_Nijmegen,Eredivisie,50.0,63.0,22,"Netherlands, Curacao","1,76m",right,€3.500.000,"Jun 30, 2027",Right Winger,€360.000.00,€0
Alassane Ndao,Konyaspor,Süper_Lig,49.9,58.7,28,Senegal,"1,76m",right,€1.200.000,"Jun 30, 2026",Right Winger,€1.000.000.00,€0
Óscar Aranda,Famalicão,Primeira_Liga,49.8,66.9,23,Spain,"1,81m",right,€4.000.000,"Jun 30, 2026",Left Winger,€180.000.00,€0
Suf Podgoreanu,Heracles_Almelo,Eredivisie,49.7,55.1,23,"Israel, Romania","1,93m",right,€0,"Jun 30, 2025",Left Winger,€300.000.00,€0
Kevin Schade,Brentford,EPL,49.6,63.9,23,"Germany, Nigeria","1,85m",right,€27.000.000,"Jun 30, 2028",Left Winger,€616.705.00,€0
Brennan Johnson,Tottenham_Hotspur,EPL,49.5,69.7,23,"Wales, England","1,86m",right,€50.000.000,"Jun 30, 2028",Right Winger,€4.316.933.00,€0
Antonio Nusa,RB_Leipzig,Bundesliga,49.5,66.9,20,"Norway, Nigeria","1,83m",right,€28.000.000,"Jun 30, 2029",Left Winger,€1.500.000.00,€0
Borna Sosa,Torino,Serie_A,49.5,52.1,27,"Croatia, Germany","1,87m",left,€6.000.000,"Jun 30, 2025",Left Midfield,€1.850.000.00,€0
Gabri Martínez,Braga,Primeira_Liga,49.3,62.0,22,Spain,"1,85m",right,€4.000.000,"Jun 30, 2029",Left Winger,€480.000.00,€0
Antony,Real_Betis,La_Liga,48.9,62.0,25,Brazil,"1,72m",left,€20.000.000,"Jun 30, 2025",Right Winger,€3.130.000.00,€0
Borja Sainz,Norwich_City,Championship,48.9,67.8,24,Spain,"1,74m",right,€12.000.000,"Jun 30, 2026",Left Winger,€925.057.00,€0
Leo Sauer,NAC_Breda,Eredivisie,48.9,65.9,19,Slovakia,"1,84m",right,€5.000.000,"Jun 30, 2025",Left Winger,€300.000.00,€0
Antoine Joujou,Le_Havre,Ligue_1,48.8,51.5,22,"France, Guadeloupe","1,89m",right,€2.500.000,"Jun 30, 2025",Left Winger,€170.000.00,€0
Kingsley Coman,Bayern_Munich,Bundesliga,48.6,78.3,28,"France, Guadeloupe","1,81m",right,€35.000.000,"Jun 30, 2027",Left Winger,€17.000.000.00,€0
Funsho Bamgboye,Hatayspor,Süper_Lig,48.5,53.3,26,"Nigeria, Hungary","1,73m",both,€0,"Jun 30, 2026",Right Winger,€250.000.00,€0
Wilfried Gnonto,Leeds_United,Championship,48.4,59.5,21,"Italy, Cote d'Ivoire","1,70m",right,€18.000.000,"Jun 30, 2028",Right Winger,€1.850.114.00,€0
Khvicha Kvaratskhelia,Paris_Saint_Germain,Ligue_1,48.4,53.8,24,Georgia,"1,83m",both,€80.000.000,"Jun 30, 2029",Left Winger,€16.360.000.00,€0
Wahbi Khazri,Montpellier,Ligue_1,48.3,53.3,34,"Tunisia, France","1,76m",right,€1.500.000,"Jun 30, 2025",Left Winger,€3.000.000.00,€0
Sayfallah Ltaief,Twente,Eredivisie,48.2,57.1,25,"Tunisia, Switzerland","1,78m",right,€2.000.000,"Jun 30, 2027",Left Winger,€360.000.00,€0
Bilal Boutobba,Hatayspor,Süper_Lig,48.1,61.8,26,"France, Algeria","1,72m",left,€1.400.000,"Jun 30, 2026",Right Winger,€600.000.00,€0
Kerwin Vargas,Charlotte,MLS,48.1,51.1,23,Colombia,"1,80m",right,€2.500.000,"Dec 31, 2027",Left Winger,€353.070.00,€0
Mark Sykes,Bristol_City,Championship,48.0,50.2,27,"Ireland, Northern Ireland","1,82m",right,€1.800.000,"Jun 30, 2025",Right Midfield,€604.845.00,€0
Miguel Rodríguez,Utrecht,Eredivisie,47.8,56.8,22,Spain,"1,79m",left,€2.000.000,"Jun 30, 2025",Right Winger,€500.000.00,€0
Telmo Arcanjo,Vitoria_Guimaraes,Primeira_Liga,47.6,53.6,23,"Cape Verde, Portugal","1,80m",left,€1.500.000,"Jun 30, 2027",Right Winger,€120.000.00,€0
Abu Kamara,Hull_City,Championship,47.6,52.5,21,"England, Sierra Leone","1,83m",left,€4.000.000,"Jun 30, 2028",Right Winger,€308.352.00,€0
Iván Angulo,Orlando_City,MLS,47.6,53.7,26,Colombia,"1,79m",right,€4.000.000,"Dec 31, 2025",Left Winger,€441.341.00,€0
Santiago Pierotti,Lecce,Serie_A,47.6,61.6,24,"Argentina, Italy","1,89m",right,€4.000.000,"Jun 30, 2027",Right Winger,€560.000.00,€0
Rachid Ghezzal,Rizespor,Süper_Lig,47.5,52.3,32,"Algeria, France","1,82m",left,€1.000.000,"Jun 30, 2025",Right Winger,€2.500.000.00,€0
Maren Haile-Selassie,Chicago_Fire,MLS,47.5,51.0,26,"Switzerland, Ethiopia","1,80m",right,€2.000.000,"Dec 31, 2026",Right Midfield,€303.640.00,€0
Morgan Guilavogui,St_Pauli,Bundesliga,47.4,76.6,27,"Guinea, France","1,89m",right,€4.000.000,"Jun 30, 2025",Right Winger,€850.000.00,€0
Koki Saito,Queens_Park_Rangers,Championship,47.4,54.2,23,Japan,"1,70m",right,€4.000.000,"Jun 30, 2025",Left Winger,€308.352.00,€0
Denilho Cleonise,RKC_Waalwijk,Eredivisie,47.4,47.8,23,"Netherlands, Suriname","1,79m",left,€0,"Jun 30, 2026",Right Winger,€150.000.00,€0
Garry Rodrigues,Sivasspor,Süper_Lig,47.3,64.9,34,"Cape Verde, Netherlands","1,73m",right,€0,"Jun 30, 2025",Left Winger,€750.000.00,€0
Luca Koleosho,Burnley,Championship,47.2,50.5,20,"Italy, United States","1,75m",right,€12.000.000,"Jun 30, 2029",Right Winger,€1.233.409.00,€0
Javi Puado,Espanyol,La_Liga,47.2,67.5,26,Spain,"1,77m",right,€8.000.000,"Jun 30, 2025",Left Winger,€380.000.00,€0
Ilias Sebaoui,Heerenveen,Eredivisie,47.2,57.1,23,"Morocco, Belgium","1,80m",right,€1.500.000,"Jun 30, 2025",Left Winger,€360.000.00,€0
Zakaria Aboukhlal,Toulouse,Ligue_1,46.9,65.2,25,"Morocco, Netherlands","1,79m",both,€12.000.000,"Jun 30, 2026",Right Winger,€300.000.00,€0
Jesper Lindstrøm,Everton,EPL,46.9,44.7,25,Denmark,"1,82m",right,€20.000.000,"Jun 30, 2025",Right Winger,€3.083.523.00,€0
Timothy Weah,Juventus,Serie_A,46.8,57.0,25,"United States, France","1,83m",right,€17.000.000,"Jun 30, 2028",Right Winger,€2.560.000.00,€0
Dylan Mbayo,Zwolle,Eredivisie,46.6,63.1,23,"Belgium, DR Congo","1,75m",left,€2.000.000,"Jun 30, 2025",Right Winger,€80.000.00,€0
Emmanuel Gyasi,Empoli,Serie_A,46.4,69.6,31,"Ghana, Italy","1,81m",right,€2.000.000,"Jun 30, 2025",Right Midfield,€1.110.000.00,€0
Ben Doak,Middlesbrough,Championship,46.3,52.5,19,Scotland,"1,73m",right,€14.000.000,"May 31, 2025",Right Winger,€308.352.00,€0
Carlos Martín,Alaves,La_Liga,46.2,52.2,23,Spain,"1,80m",right,€3.000.000,"Jun 30, 2025",Left Winger,€420.000.00,€0
Jordan Ayew,Leicester_City,EPL,46.2,58.8,33,"Ghana, France","1,82m",right,€3.500.000,"Jun 30, 2026",Right Winger,€1.850.114.00,€0
Abde Ezzalzouli,Real_Betis,La_Liga,46.2,76.6,23,"Morocco, Spain","1,77m",right,€12.000.000,"Jun 30, 2029",Left Winger,€800.000.00,€0
Kiko Bondoso,Rio_Ave,Primeira_Liga,46.2,51.4,29,Portugal,"1,69m",right,€0,"Jun 30, 2025",Left Winger,€580.000.00,€0
Mathias Honsak,Heidenheim,Bundesliga,46.0,63.0,28,Austria,"1,88m",left,€1.500.000,"Jun 30, 2027",Left Winger,€330.000.00,€0
Jérémy Livolant,Casa_Pia,Primeira_Liga,46.0,56.3,27,France,"1,75m",right,€1.200.000,"Jun 30, 2027",Left Winger,€670.000.00,€0
Ogün Bayrak,Göztepe,Süper_Lig,45.9,41.7,,,,,,,,€420.000.00,€0
Ahmed Kutucu,Eyüpspor,Süper_Lig,45.9,53.3,,,,,,,,,
Samuel Lino,Atletico_Madrid,La_Liga,45.7,62.1,25,Brazil,"1,77m",right,€25.000.000,"Jun 30, 2027",Left Winger,€1.250.000.00,€100.000.000
Djeidi Gassama,Sheffield_Wednesday,Championship,45.6,61.8,21,"France, Mauritania","1,77m",right,€1.000.000,"Jun 30, 2026",Left Winger,€92.506.00,€0
Ali Yavuz Kol,Adana_Demirspor,Süper_Lig,45.6,59.9,24,Türkiye,"1,75m",right,€0,"Jun 30, 2026",Left Winger,€500.000.00,€0
Tim Skarke,Union_Berlin,Bundesliga,45.5,61.2,28,Germany,"1,81m",right,€2.500.000,-,Right Winger,€750.000.00,€0
Nicolas Pépé,Villareal,La_Liga,45.4,57.7,29,"Cote d'Ivoire, France","1,83m",left,€6.000.000,"Jun 30, 2026",Right Winger,,
Matt Ritchie,Portsmouth,Championship,45.3,49.7,35,"Scotland, England","1,73m",left,€0,"Jun 30, 2026",Right Midfield,€925.057.00,€0
Jacob Shaffelburg,Nashville_SC,MLS,45.3,44.3,25,Canada,"1,81m",left,€5.000.000,"Dec 31, 2026",Left Winger,€308.936.00,€0
Nick Doodeman,Willem_II,Eredivisie,45.3,46.4,28,Netherlands,"1,73m",right,€0,"Jun 30, 2025",Right Winger,€300.000.00,€0
Arnaut Danjuma,Girona,La_Liga,45.3,58.4,28,"Netherlands, Nigeria","1,78m",right,€5.000.000,"Jun 30, 2025",Left Winger,€3.130.000.00,€0
Carles Pérez,Getafe,La_Liga,45.2,57.2,27,Spain,"1,73m",left,€2.500.000,"Jun 30, 2025",Right Winger,€2.560.000.00,€0
Dániel Sallói,Sporting_KC,MLS,45.2,46.8,28,Hungary,"1,85m",both,€3.000.000,"Dec 31, 2026",Left Winger,€1.147.478.00,€0
Anis Mehmeti,Bristol_City,Championship,45.1,55.8,24,"Albania, England","1,80m",right,€3.500.000,"Jun 30, 2026",Left Winger,€555.034.00,€0
Tahith Chong,Luton_Town,Championship,45.1,51.8,25,"Netherlands, Curacao","1,85m",left,€6.000.000,-,Right Winger,€1.850.114.00,€0
Shunsuke Mito,Sparta_R'dam,Eredivisie,44.9,50.0,22,Japan,"1,64m",right,€0,"Jun 30, 2028",Right Winger,€160.000.00,€0
Moussa Djenepo,Antalyaspor,Süper_Lig,44.8,63.9,26,Mali,"1,77m",right,€2.300.000,"Jun 30, 2025",Left Winger,€2.000.000.00,€0
Ryan Hedges,Blackburn_Rovers,Championship,44.8,53.3,29,"Wales, England","1,85m",left,€1.000.000,"Jun 30, 2025",Right Winger,€462.528.00,€0
Junior Kadile,Almere_City,Eredivisie,44.8,60.1,22,"France, DR Congo","1,80m",right,€0,"Jun 30, 2027",Left Winger,€350.000.00,€0
Indiana Vassilev,St_Louis,MLS,44.6,47.9,,,,,,,,,
Yunus Akgün,Galatasaray,Süper_Lig,44.4,42.5,24,Türkiye,"1,73m",left,€12.000.000,"Jun 30, 2026",Right Winger,€920.000.00,€0
Filip Kostić,Fenerbahçe,Süper_Lig,44.4,42.5,,,,,,,,€4.170.000.00,€0
Antony,Portland_Timbers,MLS,44.3,50.4,23,Brazil,"1,85m",right,€4.000.000,"Dec 31, 2026",Left Winger,€375.137.00,€0
Elves Baldé,Farense,Primeira_Liga,44.3,49.7,25,"Guinea-Bissau, Portugal","1,69m",right,€0,"Jun 30, 2025",Right Winger,€120.000.00,€0
Ibrahim Sadiq,AZ_Alkmaar,Eredivisie,44.2,42.9,24,Ghana,"1,67m",right,€4.000.000,"Jun 30, 2028",Right Winger,€360.000.00,€0
Mohamed Farsi,Columbus_Crew,MLS,44.2,47.6,25,"Algeria, Canada","1,78m",right,€2.500.000,"Dec 31, 2027",Right Midfield,€308.936.00,€0
Femi Azeez,Millwall,Championship,44.2,51.8,23,"England, Spain","1,81m",left,€0,"Jun 30, 2028",Right Winger,€431.693.00,€0
Oğuz Aydın,Fenerbahçe,Süper_Lig,44.0,43.8,,,,,,,,€1.330.000.00,€0
Samuel Chukwueze,Milan,Serie_A,44.0,55.5,25,Nigeria,"1,72m",left,€14.000.000,"Jun 30, 2028",Right Winger,€5.130.000.00,€0
Matteo Cancellieri,Parma,Serie_A,43.9,58.9,23,Italy,"1,85m",left,€5.000.000,"Jun 30, 2025",Right Winger,€1.480.000.00,€0
Mika Godts,Ajax,Eredivisie,43.9,61.4,19,Belgium,"1,76m",right,€10.000.000,"Jun 30, 2029",Left Winger,€580.000.00,€0
Brahim Díaz,Real_Madrid,La_Liga,43.9,63.9,25,"Morocco, Spain","1,70m",both,€45.000.000,"Jun 30, 2027",Right Winger,€7.290.000.00,€0
Calvin Harris,Colorado_Rapids,MLS,43.8,51.2,25,England,"1,83m",right,€0,"Dec 31, 2025",Right Winger,€110.334.00,€0
Shavy Babicka,Toulouse,Ligue_1,43.7,54.0,24,Gabon,"1,79m",right,€3.000.000,"Jun 30, 2027",Right Winger,€240.000.00,€0
Bongokuhle Hlongwane,Minnesota_Utd,MLS,43.6,52.6,24,South Africa,"1,82m",right,€4.000.000,"Dec 31, 2027",Right Winger,,
Alex Muyl,Nashville_SC,MLS,43.6,52.6,29,United States,"1,80m",right,€1.800.000,"Dec 31, 2025",Right Winger,€463.404.00,€0
Jadon Sancho,Chelsea,EPL,43.5,62.5,25,"England, Jamaica","1,80m",right,€30.000.000,"Jun 30, 2025",Left Winger,€6.167.047.00,€0
Lasse Nielsen,Göztepe,Süper_Lig,43.5,36.4,,,,,,,,€100.000.00,€0
Marcus Rashford,Manchester_United,EPL,43.5,42.5,,,,,,,,,
Arda Güler,Real_Madrid,La_Liga,43.3,56.1,20,Türkiye,"1,75m",left,€45.000.000,"Jun 30, 2029",Right Winger,€5.200.000.00,€0
Mitchell van Bergen,Sparta_R'dam,Eredivisie,43.3,44.4,25,Netherlands,"1,70m",right,€1.500.000,"Jun 30, 2025",Right Winger,€420.000.00,€0
Morlaye Sylla,Arouca,Primeira_Liga,43.2,59.1,26,Guinea,"1,70m",right,€2.500.000,"Jun 30, 2025",Left Winger,€60.000.00,€0
Robert Skov,Union_Berlin,Bundesliga,43.1,52.9,28,Denmark,"1,85m",left,€4.000.000,-,Left Midfield,€1.500.000.00,€0
Tyler Dibling,Southampton,EPL,43.1,65.3,19,England,"1,78m",left,€25.000.000,"Jun 30, 2027",Right Winger,€308.352.00,€0
Zinedine Ferhat,Angers,Ligue_1,43.0,50.8,32,Algeria,"1,80m",right,€1.200.000,"Jun 30, 2025",Right Winger,€1.320.000.00,€0
Ernest Nuamah,Lyon,Ligue_1,43.0,58.2,21,Ghana,"1,78m",left,€15.000.000,"Jun 30, 2028",Right Winger,€2.720.000.00,€0
Eren Dinkçi,Freiburg,Bundesliga,42.9,61.4,23,"Türkiye, Germany","1,88m",right,€12.000.000,-,Right Winger,€750.000.00,€0
Callum Styles,West_Bromwich_Albion,Championship,42.7,48.3,25,"Hungary, England","1,67m",left,€2.500.000,"Jun 30, 2028",Left Midfield,€493.364.00,€0
Jacob Trenskow,Heerenveen,Eredivisie,42.6,49.3,24,Denmark,"1,78m",left,€4.000.000,"Jun 30, 2028",Right Winger,€360.000.00,€0
Sofiane Diop,Nice,Ligue_1,42.6,52.3,24,"Morocco, France","1,75m",right,€12.000.000,"Jun 30, 2027",Left Winger,€1.020.000.00,€0
Jota Silva,Nottingham_Forest,EPL,42.5,46.0,25,Portugal,"1,79m",right,€14.000.000,"Jun 30, 2028",Right Winger,,
Myles Peart-Harris,Swansea_City,Championship,42.5,47.9,22,"Jamaica, England","1,87m",,€0,"May 31, 2025",Left Winger,€308.352.00,€0
Wes Burns,Ipswich_Town,EPL,42.4,46.6,30,Wales,"1,73m",right,€2.500.000,"Jun 30, 2026",Right Winger,,
Rúben Macedo,Nacional,Primeira_Liga,42.4,49.7,29,"Portugal, Switzerland","1,71m",right,€0,"Jun 30, 2025",Left Winger,€120.000.00,€0
Pedro Gonçalves,Sporting_CP,Primeira_Liga,42.3,44.3,26,Portugal,"1,73m",right,€30.000.000,"Jun 30, 2027",Left Winger,€2.400.000.00,€80.000.000
Marco Grüll,Werder_Bremen,Bundesliga,42.0,64.5,26,Austria,"1,82m",both,€4.000.000,-,Left Winger,€950.000.00,€0
Ander Barrenetxea,Real_Sociedad,La_Liga,41.9,54.1,23,Spain,"1,75m",right,€18.000.000,"Jun 30, 2030",Left Winger,€1.560.000.00,€75.000.000
Chris Mueller,Chicago_Fire,MLS,41.9,45.5,28,United States,"1,75m",right,€1.000.000,"Dec 31, 2025",Right Winger,€573.742.00,€0
Frans Krätzig,Heidenheim,Bundesliga,41.9,63.5,22,Germany,"1,77m",left,€2.000.000,"Jun 30, 2025",Left Midfield,€600.000.00,€0
Marcus Pedersen,Torino,Serie_A,41.8,45.4,24,Norway,"1,84m",right,€3.500.000,"Jun 30, 2025",Right Midfield,,
Arbnor Muja,Samsunspor,Süper_Lig,41.5,50.1,26,"Albania, Kosovo","1,79m",right,€3.500.000,"Jun 30, 2027",Right Winger,€1.400.000.00,€0
Patrick Ciurria,Monza,Serie_A,41.4,48.6,30,Italy,"1,78m",both,€3.000.000,"Jun 30, 2026",Right Midfield,€1.480.000.00,€0
Jorg Schreuders,Groningen,Eredivisie,41.3,51.1,20,Netherlands,"1,77m",right,€1.200.000,"Jun 30, 2027",Right Winger,€120.000.00,€0
Jáder Obrian,Austin,MLS,41.3,49.3,29,Colombia,"1,66m",,€2.000.000,"Dec 31, 2026",Right Winger,€436.924.00,€0
Yu Hirakawa,Bristol_City,Championship,41.2,52.5,24,Japan,"1,72m",right,€0,"Jun 30, 2025",Right Winger,€308.352.00,€0
Omir Fernandez,Colorado_Rapids,MLS,41.2,52.2,,,,,,,,€507.538.00,€0
Jacob Ramsey,Aston_Villa,EPL,41.1,60.9,23,England,"1,80m",right,€32.000.000,"Jun 30, 2027",Left Midfield,,
Pontus Almqvist,Parma,Serie_A,41.1,53.9,25,Sweden,"1,83m",left,€2.500.000,"Jun 30, 2027",Right Winger,€1.110.000.00,€0
Chris Willock,Cardiff_City,Championship,41.1,51.2,27,"England, Montserrat","1,78m",right,€1.800.000,"Jun 30, 2027",Left Winger,€925.057.00,€0
Ante Rebić,Lecce,Serie_A,41.0,45.2,31,Croatia,"1,85m",right,€1.500.000,"Jun 30, 2025",Left Winger,€1.850.000.00,€0
Zdravko Dimitrov,BB_Bodrumspor,Süper_Lig,40.9,52.3,26,Bulgaria,"1,80m",right,€0,"Jun 30, 2027",Left Winger,€250.000.00,€0
Liel Abada,Charlotte,MLS,40.8,49.3,23,Israel,"1,72m",right,€7.000.000,"Dec 31, 2026",Right Winger,€2.030.153.00,€0
Robert Taylor,Inter_Miami,MLS,40.8,48.9,,,,,,,,,
Lionel Messi,Inter_Miami,MLS,40.8,54.1,37,"Argentina, Spain","1,70m",left,€20.000.000,"Dec 31, 2025",Right Winger,€10.592.101.00,€0
Kamaldeen Sulemana,Southampton,EPL,40.7,52.0,23,Ghana,"1,75m",right,€13.000.000,"Jun 30, 2027",Left Winger,€2.466.819.00,€0
Williot Swedberg,Celta_Vigo,La_Liga,40.7,51.8,21,Sweden,"1,87m",right,€5.000.000,"Jun 30, 2027",Left Winger,€620.000.00,€0
David Brooks,Bournemouth,EPL,40.6,45.0,27,"Wales, England","1,73m",left,€12.000.000,"Jun 30, 2026",Right Winger,€3.083.523.00,€0
Stephan El Shaarawy,Roma,Serie_A,40.6,58.9,32,"Italy, Egypt","1,78m",right,€5.000.000,"Jun 30, 2025",Left Winger,€4.630.000.00,€0
Sheraldo Becker,Real_Sociedad,La_Liga,40.5,49.8,30,"Suriname, Netherlands","1,80m",right,€4.000.000,"Jun 30, 2026",Left Winger,€1.400.000.00,€0
Badredine Bouanani,Nice,Ligue_1,40.4,49.5,20,"Algeria, France","1,77m",left,€5.000.000,"Jun 30, 2029",Right Winger,€120.000.00,€0
Romain Faivre,Brest,Ligue_1,40.4,51.8,26,"France, Algeria","1,80m",left,€7.000.000,"Jun 30, 2025",Right Midfield,€2.180.000.00,€0
Nicola Zalewski,Roma,Serie_A,40.3,41.1,,,,,,,,,
Juan Cuadrado,Atalanta,Serie_A,40.3,52.2,36,"Colombia, Italy","1,76m",right,€1.000.000,"Jun 30, 2025",Right Midfield,€2.780.000.00,€0
Coba da Costa,Getafe,La_Liga,40.3,47.7,22,"Spain, Guinea","1,82m",right,€3.000.000,"Jun 30, 2026",Left Winger,€140.000.00,€0
Ruben van Bommel,AZ_Alkmaar,Eredivisie,40.3,54.2,20,Netherlands,"1,92m",right,€8.000.000,"Jun 30, 2027",Left Winger,€200.000.00,€0
Yaw Yeboah,Columbus_Crew,MLS,40.3,44.0,,,,,,,,,
Samuel Mbangula,Juventus,Serie_A,40.2,46.0,21,"Belgium, DR Congo","1,79m",right,€14.000.000,"Jun 30, 2028",Left Winger,€560.000.00,€0
Crysencio Summerville,West_Ham_United,EPL,40.2,47.8,23,"Netherlands, Suriname","1,74m",right,€22.000.000,"Jun 30, 2029",Left Winger,€1.850.114.00,€0
Tijjani Noslin,Lazio,Serie_A,40.2,49.3,25,Netherlands,"1,78m",right,€12.000.000,"Jun 30, 2029",Right Winger,€2.410.000.00,€70.000.000
Hugo Álvarez,Celta_Vigo,La_Liga,40.2,56.9,21,Spain,"1,76m",right,€7.500.000,"Jun 30, 2028",Left Winger,€940.000.00,€0
Tom Louchet,Nice,Ligue_1,40.1,45.8,22,France,"1,78m",both,€3.000.000,"Jun 30, 2027",Right Midfield,€120.000.00,€0
Lameck Banda,Lecce,Serie_A,40.1,47.5,24,Zambia,"1,69m",right,€6.000.000,"Jun 30, 2026",Left Winger,€640.000.00,€0
Anuar,Valladolid,La_Liga,40.1,55.8,30,"Morocco, Spain","1,73m",right,€0,"Jun 30, 2025",Right Winger,€1.500.000.00,€0
Tanguy Coulibaly,Montpellier,Ligue_1,40.1,60.8,24,"France, Cote d'Ivoire","1,79m",left,€1.800.000,"Jun 30, 2026",Right Winger,€320.000.00,€0
Simon Adingra,Brighton_and_Hove_Albion,EPL,40.1,48.9,23,Cote d'Ivoire,"1,75m",right,€30.000.000,"Jun 30, 2026",Left Winger,€770.881.00,€0
Fabian Rieder,Stuttgart,Bundesliga,40.0,58.3,23,Switzerland,"1,79m",left,€7.000.000,"Jun 30, 2025",Right Winger,€1.100.000.00,€0
Anthony Nwakaeme,Trabzonspor,Süper_Lig,40.0,45.9,36,Nigeria,"1,85m",right,€0,"Jun 30, 2026",Left Winger,€2.500.000.00,€0
Kingsley Schindler,Samsunspor,Süper_Lig,39.9,41.7,31,"Ghana, Germany","1,83m",right,€0,"Jun 30, 2025",Right Winger,€1.330.000.00,€0
Mitchell van Bergen,Twente,Eredivisie,39.9,46.1,,,,,,,,,
Vasco Lopes,AVS_Futebol,Primeira_Liga,39.9,51.3,25,"Cape Verde, Portugal","1,86m",left,€0,"Jun 30, 2025",Right Winger,€70.000.00,€0
Ricardinho,Santa_Clara,Primeira_Liga,39.9,49.8,26,Portugal,"1,78m",right,€0,"Jun 30, 2025",Left Winger,€280.000.00,€0
Sirlord Conteh,Heidenheim,Bundesliga,39.7,55.5,28,"Germany, Ghana","1,78m",right,€1.500.000,"Jun 30, 2027",Right Winger,€380.000.00,€0
Diego Fagúndez,LA_Galaxy,MLS,39.7,43.9,30,"Uruguay, United States","1,71m",right,€2.500.000,"Dec 31, 2025",Left Winger,€1.103.344.00,€0
Emil Forsberg,NY_Red_Bulls,MLS,39.6,48.9,33,Sweden,"1,77m",right,€3.500.000,"Dec 31, 2026",Left Winger,€4.770.859.00,€0
Fabrício Garcia,Estoril,Primeira_Liga,39.6,53.2,24,Cape Verde,"1,72m",left,€0,"Jun 30, 2026",Right Winger,€120.000.00,€0
Tomás Conechny,Alaves,La_Liga,39.5,48.3,27,"Argentina, Poland","1,76m",left,€2.000.000,"Jun 30, 2028",Left Winger,€840.000.00,€0
Halil Akbunar,Eyüpspor,Süper_Lig,39.4,45.9,,,,,,,,,
Riccardo Sottil,Fiorentina,Serie_A,39.4,54.1,,,,,,,,€560.000.00,€0
Mayckel Lahdo,AZ_Alkmaar,Eredivisie,39.3,47.2,22,"Sweden, Syria","1,71m",right,€3.000.000,"Jun 30, 2027",Right Winger,€60.000.00,€0
Gonçalo Borges,Porto,Primeira_Liga,39.3,43.5,24,Portugal,"1,84m",right,€5.000.000,"Jun 30, 2027",Right Winger,€300.000.00,€50.000.000
Jack Clarke,Ipswich_Town,EPL,39.2,58.6,24,England,"1,81m",right,€15.000.000,"Jun 30, 2029",Left Winger,,
Gonçalo Guedes,Wolverhampton_Wanderers,EPL,39.1,45.3,28,Portugal,"1,79m",right,€13.000.000,"Jun 30, 2027",Left Winger,€5.550.342.00,€0
Marco Matias,Farense,Primeira_Liga,39.1,43.5,35,Portugal,"1,77m",right,€0,"Jun 30, 2025",Left Winger,€160.000.00,€0
Chidera Ejuke,Sevilla,La_Liga,38.9,55.7,27,Nigeria,"1,76m",right,€6.000.000,"Jun 30, 2027",Left Winger,€1.780.000.00,€0
Lorenzo Insigne,Toronto_FC,MLS,38.9,47.4,33,Italy,"1,63m",right,€2.000.000,"Jun 30, 2026",Left Winger,€6.620.063.00,€0
Ethan Nwaneri,Arsenal,EPL,38.9,52.6,18,"England, Nigeria","1,76m",left,€55.000.000,"Jun 30, 2030",Right Winger,€370.023.00,€0
